ChebyModelSet 27 segments
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.0873262731000004066572728334 55299.12899293976666825756183243357
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905438.234140945403396472102031112
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46452205980.74502367898822 5.116065343221028646177992e-07
COEFFS 625241.0249661596802752683 -2.009768100682170673721808e-06
COEFFS -0.06755210195357600848331796 4.28053930189206836277919e-09
COEFFS 0.000277221202850341796875 1.317089015965422660149674e-09
COEFFS 5.547112474838892619090831e-06 1.09757417997119520060728e-10
COEFFS 4.361694057782491048392495e-08 -1.196355856168606631834957e-08
COEFFS 1.140870153903961181640625e-08 -4.664690264877594664655615e-09
COEFFS -2.817250788211822509765625e-08 -6.969596042817112025621302e-09
COEFFS -2.995754281679789225368122e-08 5.707385735850233473018575e-09
COEFFS -1.7695128917694091796875e-08 -5.59762831785311359605193e-09
COEFFS 2.429199715455373128309061e-08 8.23180634978399057004512e-10
COEFFS 4.470348358154296875e-08 -1.042695470972638807474387e-08
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.1248262731000018277427443536 55299.16649293976666967864730395377
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905436.487214646172333232243545353
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46454456847.5768768414855 5.9604644775390625e-07
COEFFS 625240.5505276823727172086 -1.98979226221733066881139e-06
COEFFS -0.06410618281612793604984629 1.229283081568176037767877e-08
COEFFS 0.0003627141316731770833421566 8.780593439769572633865761e-09
COEFFS 6.315143158038457234838384e-06 -3.292722539913599388207456e-10
COEFFS 9.79440907637278238975374e-08 -8.670836021772470088513991e-09
COEFFS 5.1222741603851318359375e-09 8.890350857766709830330378e-09
COEFFS 7.88519779841105143272249e-08 -1.097574179971198750582328e-09
COEFFS -2.949188152949015299546483e-09 -2.195148359942397487583627e-10
COEFFS -2.110997835795084635524372e-08 -3.292722539913596232258964e-09
COEFFS 1.237882922093073527045156e-08 8.862911503267429861997484e-09
COEFFS -7.877436776955922445199987e-09 7.271428942309191682533789e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.1623262730999996961145370733 55299.20399293976666754701909667347
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905434.816131746329006091400515288
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46456707712.75051859766245 5.165735880533854166838996e-07
COEFFS 625240.1043668836355209351 -1.90604735432013209605653e-06
COEFFS -0.05968302193408211072511846 1.020743987373584829403598e-08
COEFFS 0.0004574626994629700978685238 2.008560749347291394296424e-08
COEFFS 6.751002122958501180150884e-06 5.597628317853113169536926e-09
COEFFS 1.179675261179606119818593e-08 -7.243989587809911715008689e-09
COEFFS -4.540197551250457763671875e-08 -6.036657989841593076655477e-10
COEFFS 4.773028194904327392578125e-08 -6.420808952831512658963432e-09
COEFFS -7.295360167821248372530466e-09 9.439137947752309203450597e-09
COEFFS -5.898376305898030599092966e-09 1.865876105951037866023805e-09
COEFFS 2.09935630361239115407906e-08 2.881132222424396703630491e-09
COEFFS 1.949956640601158142089844e-08 5.364393804609233863202851e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.1998262731000011172000085935 55299.24149293976666896810456819367
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905433.220892245873415049572940916
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46458958576.380855076015 5.091230074564615885588996e-07
COEFFS 625239.6938124235409190987 -1.784545891799401336694454e-06
COEFFS -0.05420874881868561109132939 3.040280478520592711574258e-08
COEFFS 0.0005565981070200602213718132 2.414663195936621445164202e-09
COEFFS 6.877972433964411417918956e-06 1.020743987373214790156572e-08
COEFFS -2.110997835795084635524372e-08 1.077058089261754785018007e-27
COEFFS -5.432715018590291341482414e-10 3.786630920900635668713396e-09
COEFFS -2.786206702391306559352497e-08 5.981779280843033158770891e-09
COEFFS 4.175429542859395345267495e-08 6.365930243832952717046987e-09
COEFFS -1.86264514923095703125e-08 -5.707385735850233470595194e-09
COEFFS -7.799826562404632568359375e-09 -9.631213429247268982588645e-09
COEFFS 2.861876661578814188747029e-08 -3.992426079645235435249065e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55299.2373262730999989855718013132 55299.27899293976666683647636091337
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905431.759642751002843397145625204
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46461209438.6098475009203 4.755953947703043619963996e-07
COEFFS 625239.3265309681495409677 -1.597409493570012273266912e-06
COEFFS -0.0476640583947300910949707 3.643946277504656310747277e-08
COEFFS 0.0006548984286685784658149154 9.10986569376091727009761e-09
